CÓDIGO DO PROCEDIMENTO NO SIGTAP;PROCEDIMENTO CIRÚRGICO;QUANTIDADE DE SOLICITAÇÕES NA FILA ATÉ DIA 31/12/22;Redução do Tamanho da Fila (%);Prazo para reduzir o % proposto (em meses);Qtde de cirurgias a serem feitas no prazo pactuado;SQ (CODIGO Interno;UF;STATUS
404010016;ADENOIDECTOMIA;6;1;9;6;100001;TOCANTINS;NAO_APROVADO
408060018;ALONGAMENTO / ENCURTAMENTO MIOTENDINOSO;5;1;9;5;100002;TOCANTINS;NAO_APROVADO
408060026;ALONGAMENTO E/OU TRANSPORTE DE OSSOS DA MÃO E/OU DO PÉ;1;1;9;1;100003;TOCANTINS;NAO_APROVADO
408060034;ALONGAMENTO E/OU TRANSPORTE ÓSSEO DE OSSOS LONGOS (EXCETO DA MÃO E DO PÉ);4;1;9;4;100004;TOCANTINS;NAO_APROVADO
404030084;ALVEOLOPLASTIA COM ENXERTO ÓSSEO EM PACIENTE COM ANOMALIA CRÂNIOFACIAL;8;1;9;8;100005;TOCANTINS;NAO_APROVADO
404010024;AMIGDALECTOMIA;20;1;9;20;100006;TOCANTINS;NAO_APROVADO
404010032;AMIGDALECTOMIA C/ ADENOIDECTOMIA;42;1;9;42;100007;TOCANTINS;NAO_APROVADO
406010048;AMPLIAÇÃO DE VIA DE SAÍDA DO VENTRICULO DIREITO E/OU RAMOS PULMONARES;1;1;9;1;100008;TOCANTINS;NAO_APROVADO
416090010;AMPUTAÇÃO / DESARTICULAÇÃO DE MEMBROS INFERIORES EM ONCOLOGIA;1;1;9;1;100009;TOCANTINS;NAO_APROVADO
416010229;AMPUTAÇÃO TOTAL AMPLIADA DE PENIS EM ONCOLOGIA;1;1;9;1;100010;TOCANTINS;NAO_APROVADO
406010080;ANASTOMOSE SISTEMICO-PULMONAR;1;1;9;1;100011;TOCANTINS;NAO_APROVADO
406030022;ANGIOPLASTIA CORONARIANA C/ IMPLANTE DE DOIS STENTS;1;1;9;1;100012;TOCANTINS;NAO_APROVADO
406030030;ANGIOPLASTIA CORONARIANA COM IMPLANTE DE STENT;12;1;9;12;100013;TOCANTINS;NAO_APROVADO
406040060;ANGIOPLASTIA INTRALUMINAL DE VASOS DAS EXTREMIDADES (COM STENT NÃO RECOBERTO);1;1;9;1;100014;TOCANTINS;NAO_APROVADO
406040052;ANGIOPLASTIA INTRALUMINAL DE VASOS DAS EXTREMIDADES (SEM STENT);1;1;9;1;100015;TOCANTINS;NAO_APROVADO
406040087;ANGIOPLASTIA INTRALUMINAL DE VASOS DO PESCOÇO / TRONCOS SUPRA-AÓRTICOS (SEM STENT);1;1;9;1;100016;TOCANTINS;NAO_APROVADO
406040095;ANGIOPLASTIA INTRALUMINAL DE VASOS DO PESCOÇO OU TRONCOS SUPRA-AÓRTICOS (COM STENT NÃO RECOBERTO);3;1;9;3;100017;TOCANTINS;NAO_APROVADO
406040133;ANGIOPLASTIA INTRALUMINAL DOS VASOS DO PESCOÇO / TRONCOS SUPRA-AÓRTICOS (COM STENT RECOBERTO);1;1;9;1;100018;TOCANTINS;NAO_APROVADO
408030011;ARTRODESE CERVICAL / CERVICO TORÁCICA POSTERIOR CINCO NIVEIS;6;1;9;6;100019;TOCANTINS;NAO_APROVADO
408030038;ARTRODESE CERVICAL / CERVICO-TORÁCICA POSTERIOR DOIS NÍVEIS;1;1;9;1;100020;TOCANTINS;NAO_APROVADO
